telemetry_id,org_id,device_id,device_ip,collector_id,metric,value,unit,timestamp,additional_info
telemetry-dev-1-1,org-123,dev-1,101.98.5.12,coll-1,CPU_Usage,13,%,2023-11-01 07:00:30,Sample telemetry data
telemetry-dev-1-2,org-123,dev-1,101.98.5.12,coll-1,Memory_Usage,28,%,2023-11-01 07:01:00,Sample telemetry data
telemetry-dev-1-3,org-123,dev-1,101.98.5.12,coll-1,Temperature,31,°C,2023-11-01 07:01:30,Sample telemetry data
telemetry-dev-2-1,org-123,dev-2,103.12.72.49,coll-1,CPU_Usage,13,%,2023-11-01 07:02:00,Sample telemetry data
telemetry-dev-2-2,org-123,dev-2,103.12.72.49,coll-1,Memory_Usage,28,%,2023-11-01 07:02:30,Sample telemetry data
telemetry-dev-2-3,org-123,dev-2,103.12.72.49,coll-1,Temperature,31,°C,2023-11-01 07:03:00,Sample telemetry data
telemetry-dev-2-4,org-123,dev-2,103.12.72.49,coll-1,Interface_Utilization,70,Mbps,2023-11-01 07:03:30,Sample telemetry data
telemetry-dev-3-1,org-123,dev-3,103.16.102.20,coll-1,CPU_Usage,13,%,2023-11-01 07:04:00,Sample telemetry data
telemetry-dev-3-2,org-123,dev-3,103.16.102.20,coll-1,Memory_Usage,28,%,2023-11-01 07:04:30,Sample telemetry data
telemetry-dev-3-3,org-123,dev-3,103.16.102.20,coll-1,Temperature,31,°C,2023-11-01 07:05:00,Sample telemetry data
telemetry-dev-4-1,org-123,dev-4,103.16.102.30,coll-1,CPU_Usage,13,%,2023-11-01 07:05:30,Sample telemetry data
telemetry-dev-4-2,org-123,dev-4,103.16.102.30,coll-1,Memory_Usage,28,%,2023-11-01 07:06:00,Sample telemetry data
telemetry-dev-4-3,org-123,dev-4,103.16.102.30,coll-1,Temperature,31,°C,2023-11-01 07:06:30,Sample telemetry data
telemetry-dev-4-4,org-123,dev-4,103.16.102.30,coll-1,Interface_Utilization,70,Mbps,2023-11-01 07:07:00,Sample telemetry data
telemetry-dev-4-5,org-123,dev-4,103.16.102.30,coll-1,Disk_Usage,45,%,2023-11-01 07:07:30,Sample telemetry data
telemetry-dev-5-1,org-123,dev-5,103.16.102.34,coll-1,CPU_Usage,13,%,2023-11-01 07:08:00,Sample telemetry data
telemetry-dev-5-2,org-123,dev-5,103.16.102.34,coll-1,Memory_Usage,28,%,2023-11-01 07:08:30,Sample telemetry data
telemetry-dev-5-3,org-123,dev-5,103.16.102.34,coll-1,Temperature,31,°C,2023-11-01 07:09:00,Sample telemetry data
telemetry-dev-5-4,org-123,dev-5,103.16.102.34,coll-1,Interface_Utilization,70,Mbps,2023-11-01 07:09:30,Sample telemetry data
